ชื่อเพลง,ชื่อนักร้อง,ชื่อวง,นาที,ลิ้ง url,ประเภทเพลง,ธีมงาน,ภาษา,Mood
Young and Beautiful,Lana Del Rey,-,3:58,https://www.youtube.com/embed/o_1aF54DO60?si=qChqI0dtOymw7Eg5,Pop,Night party,English,Dance
A Thousand Years,Christina Perri,-,4.47,https://www.youtube.com/embed/rtOvBOTyX00?si=RjxL9iNK7l9GZE4V,Pop,Night party,English,Dance
Can’t Take My Eyes Off You,Frankie Valli,-,3:22,https://www.youtube.com/embed/J36z7AnhvOM?si=d0U_Z37BABZjUS6y,Pop,Night party,English,Dance
The Look of Love,Dusty Springfield,-,4:17,https://www.youtube.com/embed/Tf1d65OHYXo?si=3xxQkDqZU7G2-ZAy,Pop,Night party,English,Dance
Your Song,Elton John,-,3:48,https://www.youtube.com/embed/GlPlfCy1urI?si=Wwlgzb1zPv5tS2kk,Pop,Night party,English,Dance
All of Me,John Legend,-,5:07,https://www.youtube.com/embed/450p7goxZqg?si=Oq6cYekv4s72NFhS,Pop,Night party,English,Dance
Halo,Beyoncé,-,3:44,https://www.youtube.com/embed/bnVUHWCynig?si=ZH6Hm_kWXL7PWnNn,Pop,Night party,English,Dance
Gravity,John Mayer,-,4:05,https://www.youtube.com/embed/_iGOWk-r614?si=ZWNniajosvAX5GTC,Pop,Night party,English,Dance
At Last,Etta James,-,2:59,https://www.youtube.com/embed/1qJU8G7gR_g?si=uUFeCNs4MmDMQ89_,"Jazz,Romantic",Night party,English,Dance
Let’s Stay Together,Al Green,-,3:19,https://www.youtube.com/embed/XXx6RDzR6eM?si=cqwLRzgT2lFuLx-U,R&B,Night party,English,Dance
I Will Always Love You,Whitney Houston,-,4:34,https://www.youtube.com/embed/3JWTaaS7LdU?si=1zM8l6yUKCIqASv0,"Pop,Romantic,Country",Night party,English,Dance
Wonderful Tonight,Eric Clapton,-,3:41,https://www.youtube.com/embed/Pu5c4aEg3NM?si=jmilELhV4cKkWnnU,"Rock,Romantic",Night party,English,Dance
When a Man Loves a Woman,Percy Sledge,-,2:55,https://www.youtube.com/embed/KwPxhWU1koE?si=IKyKAxrrMFhrsZkQ,"R&B,Romantic",Night party,English,Dance
Make You Feel My Love,Adele,-,3:32,https://www.youtube.com/embed/9IzKueQ2ZxY?si=9hsY7ps6hkB2jygy,"Pop,Romantic,Country",Night party,English,Dance
Just the Way You Are,Billy Joel,-,4:51,https://www.youtube.com/embed/HaA3YZ6QdJU?si=O-SoMPfdvj43Gn-R,"Pop,Romantic,R&B",Night party,English,Dance
If I Ain’t Got You,Alicia Keys,-,3:29,https://www.youtube.com/embed/Ju8Hr50Ckwk?si=yA00CKzjxN1aiBp8,"R&B,Pop,Romantic",Night party,English,Dance
Ain’t No Mountain High Enough,Marvin Gaye & Tammi Terrell,-,2:31,https://www.youtube.com/embed/ABfQuZqq8wg?si=bAfRNBgdO5ryTxyd,"R&B,Retro",Night party,English,Dance
Endless Love,Diana Ross & Lionel Richie,-,4:28,https://www.youtube.com/embed/Sv8XHiTkDYg?si=btSr2_6c2e7qKtLs,"Pop,Romantic",Night party,English,Dance
WIM,Magic,-,3:25,https://www.youtube.com/embed/eNVpmZM2XDA?si=tYogZLej23H10TcC,"Pop,Indie",Night party,English,Dance
Moonlit Floor,Lisa,-,2:36,https://www.youtube.com/embed/pxGM_TOgHuM?si=AN_PtbpkCvqdjIuM,"Pop,Jazz",Night party,English,Dance
Sumflower,"Post Malone , Swae Lee",-,2:41,https://www.youtube.com/embed/ApXoWvfEYVU?si=0LLJuCVV6DrY-0n0,"Hip-Hop,Pop",Night party,English,Dance
Would You MInd,HYBS,-,3:33,https://www.youtube.com/embed/WW6VE7ROcyA?si=BFF0fm8WnzEf5YPM,"R&B,Pop",Night party,English,Dance
Night and Day, Frank Sinatra,-,4:03,https://www.youtube.com/embed/E10L8G67ozU?si=K9l4GKJfzmjDnxPq,Jazz,Night party,English,Dance
The Girl from Ipanema ,Stan Getz & Astrud Gilberto,-,5:24,https://www.youtube.com/embed/c5QfXjsoNe4?si=NMLUa4u9KWkUfnXB,Jazz,Night party,English,Dance
My Favorite Things ,John Coltrane,-,13:46,https://www.youtube.com/embed/qWG2dsXV5HI?si=c94bpjJne9EF4F5Y,Jazz,Night party,English,Dance
Blue Monk ,Thelonious Monk,-,3:47,https://www.youtube.com/embed/b1kO5KYGLts?si=kiH33T23ZN7-3fIb,Jazz,Night party,English,Dance
It Had to Be You, Harry Connick Jr.,-,2:39,https://www.youtube.com/embed/_UnQOfPwZfs?si=2XM7dPpKxRg1B8Av,Jazz,Night party,English,Dance
Cheek to Cheek,Fred Astaire,-,3:22,https://www.youtube.com/embed/0QYdcHQXwdM?si=JLSS6alYZyvuVaOb,Jazz,Night party,English,Dance
Moanin’,Charles Mingus,-,9:02,https://www.youtube.com/embed/__OSyznVDOY?si=DCBioGwU_IP8uC4M,Jazz,Night party,English,Dance
Don’t Know Why,Norah Jones,-,3:02,https://www.youtube.com/embed/tO4dxvguQDk?si=S3-piyU5uLZVuEeM,Jazz,Night party,English,Dance
Misty, Erroll Garner,-,2:49,https://www.youtube.com/embed/UOLEEkYO4MA?si=W-Jpb9RTjFa86_K1,Jazz,Night party,English,Dance
Beautiful Day,U2,-,4:03,https://www.youtube.com/embed/co6WMzDOh1o?si=pxR7Orfg7kp26qlV,Pop,Night party,English,Dance
เพลงสุขสันต์วันเกิด,หนู มิเตอร์,-,1:20,https://www.youtube.com/embed/ueZK7CsxKio?si=3jcccqDIrZM5mYHN,ลูกทุ่ง,Birthday party,Thai,Celebratory
สุขสันต์วันเกิดนะเด็กดื้อ,Z9,-,2:38,https://www.youtube.com/embed/m6ubWRTcAj4?si=yH5jSyIqHmwHi5hq,Pop,Birthday party,Thai,Celebratory
แฮป ๆน้า,JUNENOM ,-,3:29,https://www.youtube.com/embed/ZfajpNG4fZg?si=E1k18w486YeVIU78,Pop,Birthday party,Thai,Celebratory
Best Day Of My Life ,American Authors,-,3:40,https://www.youtube.com/embed/Y66j_BUCBMY?si=A50fFRE3Ls5Tdgfb,Alternative,Birthday party,Eng,Celebratory
Daft Punk ,"Get Lucky  ft. Pharrell Williams, Nile Rodgers",-,4:08,https://www.youtube.com/embed/5NV6Rdv1a3I?si=bPdeCiwlIBs62QyF,EDM,Birthday party,Eng,Celebratory
สุขสันต์วันเกิด,Pearprapa,-,4:26,https://www.youtube.com/embed/Cwkej79U3ek?si=P2fKtjENjXtTu61-,Pop,Birthday party,Thai,Celebratory
Birthday Cake,Rihanna,-,1:20,https://www.youtube.com/embed/leK4eoqwmfU?si=nzu8UNDByZW10WBX,R&B,Birthday party,Eng,Celebratory
You've Got A Friend,Carole King,-,5:10,https://www.youtube.com/embed/eAR_Ff5A8Rk?si=pSOO2QQXyjpe9eXp,"Country,Pop",Birthday party,Eng,Celebratory
สุขสันต์วันเกิด,cookie united,-,3:25,https://www.youtube.com/embed/JHHimVecEpY?si=sH-XX_RSBwj33wHA,Pop,Birthday party,Thai,Celebratory
ฤดูใหม่,T_047,-,3:34,https://www.youtube.com/embed/5j2BJkpT6fs?si=1sFw4IBzeIuQVoYC,Indie,Birthday party,Thai,Celebratory
Happy Birthday Sweet Sixteen,Neil Sedaka,-,2:50,https://www.youtube.com/embed/2jKx0NSNGEQ?si=WRuNog5fP3bY5oas,Retro,Birthday party,Eng,Celebratory
ซูลูปาก้า ตาปาเฮ้,themoonwillalwaysbewithme,-,3:45,https://www.youtube.com/embed/guCCAF-fkNI?si=rfyT-uhNFZ91qk8A,Indie,Birthday party,Thai,Celebratory
ยินดีที่ได้พบเธอ,Stoondio,-,3:44,https://www.youtube.com/embed/hHUnDBdOGA4?si=LQk4Y57tvE0zcftE,Indie,Birthday party,Thai,Celebratory
โตไปด้วยด้วยกัน,Uncle Ben,-,5:16,https://www.youtube.com/embed/TJtnc0KJizc?si=fmMqXhUCsCJU_F70,Pop,Birthday party,Thai,Celebratory
หมวกเมฆสีรุ้ง,YEW,-,4:33,https://www.youtube.com/embed/SJNFhQ1gdLo?si=Jpyu0XBca854C4Xv,Indie,Birthday party,Thai,Celebratory
เธอคือของขวัญ,Unplugged,-,5:23,https://www.youtube.com/embed/sUEAcQ7yoVE?si=LMVRjR3XpChdaFdH,Romantic,Birthday party,Thai,Celebratory
รางวัล,Youth Brush,-,3:55,https://www.youtube.com/embed/JYdST6sYUWg?si=qYhSWI4vPg0yPZJX,Indie,Birthday party,Thai,Celebratory
ยิันจุดสิ้นสุดเวลา,Arert,-,3:52,https://www.youtube.com/embed/1LjjxugVn5k?si=xVj4ew17dEDlnTqS,Indie,Birthday party,Thai,Celebratory
เธอคือของขวัญ,สิงโต นำโชค,-,3:36,https://www.youtube.com/embed/u0KcNrUVgxM?si=MZ-sNqiGMob-eI-3,"Romantic,Pop",Birthday party,Thai,Celebratory
ข้างกาย,Safeplanet,-,4:16,https://www.youtube.com/embed/4xvSFYbVa0U?si=-G23Utcq1NZ2eGbG,Indie,Birthday party,Thai,Celebratory
Please Be True,LANDOKMAI,-,5:13,https://www.youtube.com/embed/omeX6xiPtPI?si=XK3Wlf1j79Q59Kq2,Indie,Birthday party,Thai,Celebratory
ยินดี,sarah salora,-,3:42,https://www.youtube.com/embed/1EYyGDynYkk?si=GtDc1ImYY_385zVl,Indie,Birthday party,Thai,Celebratory
Birthday,The Beatles,-,2:43,https://www.youtube.com/embed/dhdOPhTHeoE?si=6riGHuTmOsy-bCta,"Retro,Rock",Birthday party,Eng,Celebratory
Happy Birthday,Altered Images,-,2:56,https://www.youtube.com/embed/6t1vaF50Ks0?si=-uHN0f06QJxfysMK,"Pop,Retro",Birthday party,Eng,Celebratory
B-Day Song,Madonna and M.I.A.,-,3:33,https://www.youtube.com/embed/FE_or9_U8ss?si=O3L1HC13RvdxEcoP,"Pop,Hip-Hop",Birthday party,Eng,Celebratory
Thank You,Dido,-,3:13,https://www.youtube.com/embed/1TO48Cnl66w?si=deJxt4IrIkgkw_5n,Pop,Birthday party,Eng,Celebratory
สุขสันต์วันเกิด,พิม ฐิติยากร,-,3:53,https://www.youtube.com/embed/wDnoWIFnY1Q?si=wA8HJ6uPkWe-Dpet,Pop,Birthday party,Thai,Celebratory
H.B.D.(happy birthday),HAWKCRY X KXNZO,-,3:06,https://www.youtube.com/embed/byx8bU9AGnI?si=rzJ6YXb_4CI_kLYC,Rap,Birthday party,Thai,Celebratory
In Da Club,50 Cent,-,3:55,https://www.youtube.com/embed/MZNohxvrFQI?si=f0XMe9ctgBgXDgji,Hip-Hop,Birthday party,Eng,Celebratory
คุยกับเธอได้แค่วันเกิด (once a year),THE WHITE HAIR CUT,-,5:07,https://www.youtube.com/embed/-K_NUf-MWJ0?si=XODrBD6GnyvIS0fk,Indie,Birthday party,Thai,Celebratory
Happy Birthday,Kygo feat. John Legend,-,4:10,https://www.youtube.com/embed/ORemUrv6jJ4?si=6uOIhZjh_Tq3ccBE,EDM,Birthday party,Eng,Celebratory
Birthday,Selena Gomez,-,3:22,https://www.youtube.com/embed/YuYzuLiHP30?si=fHzaiiSb2_Dojatr,Pop,Birthday party,Eng,Celebratory
ให้...HBD,Fair Stin,-,3:49,https://www.youtube.com/embed/aYaF2cMdo3I?si=ESTS2N1F559Qm2DX,Indie,Birthday party,Thai,Celebratory
แฮปปี้เบิร์ดเดย์นะ,UNNY-K X SARAN X BlackHeart,-,3:51,https://www.youtube.com/embed/f9fK0cOvRMA?si=OD5eXkj0ifgiErqi,Rap,Birthday party,Thai,Celebratory
It’s My Birthday,will.i.am and Cody Wise,-,4:21,https://www.youtube.com/embed/JuM7hObGjWI?si=RsckXsMaG_7vpp3_,"EDM,Hip-Hop",Birthday party,Eng,Celebratory
สุขสันต์วันนี้วันเกิดเธออีกครั้ง,Paks,-,3:21,https://www.youtube.com/embed/lhk1DwxHshM?si=j6Vl5wuHYe69RWZE,Pop,Birthday party,Thai,Celebratory
Birthday Suit,Kesha,-,2:57,https://www.youtube.com/embed/hweyePnFO4U?si=D3LQO537HSihachB,"Pop,EDM",Birthday party,Eng,Celebratory
It’s My Party,Lesley Gore,-,2:40,https://www.youtube.com/embed/mtCIdpnQoWk?si=FJGwdx-HPkxkOPIU,Retro,Birthday party,Eng,Celebratory
Birthday Song,Don McLean,-,2:40,https://www.youtube.com/embed/jHpDqBBIu0Y?si=X9eAnRVu9PlFk1f3,Country,Birthday party,Eng,Celebratory
คำอวยพร,WWJ ,-,4:48,https://www.youtube.com/embed/An0fEBn6E2c?si=1RhgmOblutSdYht0,Pop,Birthday party,Thai,Celebratory
รักแมวคุณมากกว่า,Youth Brush,-,4:00,https://www.youtube.com/embed/Ag1RB68uKIU?si=wBO7fg027KCzxMbI,Indie,Birthday party,Thai,Celebratory
รักคุณเข้าอีกแล้ว,Boydpod,-,4:44,https://www.youtube.com/embed/T8rcGhngbuA?si=vXMQz76Re172pT86,Pop,Birthday party,Thai,Celebratory
Happy Birthday,Stevie Wonder,-,5:57,https://www.youtube.com/embed/RcVZfJO01NI?si=XQefor50lr2g6PvD,R&B,Birthday party,Eng,Celebratory
อวยพรสุดท้าย,NUM KALA,-,6:01,https://www.youtube.com/embed/Mha_C5acEZs?si=q19XOZyvGOG8VV8o,"เพื่อชีวิต,Rock",Birthday party,Thai,Celebratory
สุขกันเถอะเรา,สุนทราภรณ์,-,3:30,https://www.youtube.com/embed/5OkDc1KeeSg?si=6aVilFOfOZX7v4Pp,"ลูกกรุง,Retro",Birthday party,Thai,Celebratory
Happy Birthday,Sufjan Stevens,-,2:45,https://www.youtube.com/embed/7wRjAsEtNI4?si=zNZlTt0HikwXh_gD,Indie,Birthday party,Eng,Celebratory
Birthday ,Katy Perry,-,3:35,https://www.youtube.com/embed/jqYxyd1iSNk?si=VkFTRSrG8m9pFX7Q,Pop,Birthday party,Eng,Celebratory
Unhappy Birthday,The Smiths,-,2:50,https://www.youtube.com/embed/I28iqDx1b3A?si=xngKlsYmUsmboay1,Alternative,Birthday party,Eng,Celebratory
วันเกิดเธอ,PHUWIN,-,4:20,https://www.youtube.com/embed/_ROx1Bj3T0Y?si=d5b-FJHCgdEaBCSP,Pop,Birthday party,Thai,Celebratory
อยู่ต่อเลยได้ไหม,สิงโต นำโชค,-,3:56,https://www.youtube.com/embed/R5wA8wr5ccg?si=fhmQ61T7rpGOwiAr,"Romantic,Pop",Birthday party,Thai,Celebratory
ยินดีที่ไม่รู้จัก,25 Hours,-,3:59,https://www.youtube.com/embed/Whu6oBYdYvk?si=FpNCgnmtFEFUwK1f,Alternative,Birthday party,Thai,Celebratory
พรปีใหม่,เพลงพระราชนิพนธ์,-,3:01,https://www.youtube.com/embed/-ZoRz7bkd_Q?si=tcgP8sCDoouj1Wdt,ลูกทุ่ง,Buddhist,Thai,Uplifting
พระพุทธเจ้า 5 พระองค์ (หลวงปู่มหาศิลา),กานต์ ทศน,-,4:34,https://www.youtube.com/embed/gPNna_XDCd0?si=t33O9-eHYU2dph-Y,ลูกทุ่ง,Buddhist,Thai,Uplifting
